771249085|300: Rise of an Empire|Noam Murro|Action & Adventure, Drama|Mar 7, 2014|Jun 24, 2014|$91,024,535|R (for strong sustained sequences of stylized bloody violence throughout, a sex scene, nudity and some language)|103|Warner Bros. Pictures|Zack Snyder, Kurt Johnstad|"Based on Frank Miller's latest graphic novel Xerxes and told in the breathtaking visual style of the blockbuster ""300,"" this new chapter of the epic saga takes the action to a fresh battlefield-on the sea-as Greek general Themistokles (Sullivan Stapleton) attempts to unite all of Greece by leading the charge that will change the course of the war. ""300: Rise of an Empire"" pits Themistokles against the massive invading Persian forces led by mortal-turned-god Xerxes (Rodrigo Santoro), and Artemisia (Eva Green), vengeful commander of the Persian navy. (c) WB"|5/10|187|83|104|4.7/10|36|15|21|3.3/5|140,345
771259361|Nicky's Family|Matej Minac|Art House & International, Documentary, Drama, Special Interest|Jul 19, 2013|Jun 23, 2014||NR|96|Menemsha Films|Matej Minac, Patrik Pass|NICKY'S FAMILY is a gripping documentary that tells the mostly unknown story of Sir Nicholas Winton, a young Englishman who organized the rescue of 669 Jewish Czech and Slovak children just before the outbreak of World War II. As a result of his heroic efforts, today there are over 6,000 descendants who live all over the World. (c) Menemsha|5.8/10|22|14|8|5.2/10|13|7|6|4.4/5|296
771270878|Sister|Ursula Meier|Drama|Oct 5, 2012|Jun 25, 2014||NR|97|Adopt Films|Antoine Jaccoud, Ursula Meier, Gilles Taurand|Simon (Kacey Mottet Klein) lives with his older sister (Léa Seydoux) in a housing complex below a luxury Swiss ski resort. With his sister drifting in and out of jobs and relationships, twelve-year-old Simon takes on the responsibility of providing for the two of them. Every day, he takes the lift up to the opulent ski world above, stealing equipment from rich tourists to resell to the local kids down in the valley. He is able to keep their little family afloat with his small-time hustles and his sister is thankful for the money he brings in. But, when Simon partners with a crooked British seasonal worker, he begins to lose his boundaries, affecting his relationship with his sister and plummeting him into dangerous territory. -- (C) Adopt Films|7.8/10|69|66|3|8.1/10|23|23|0|3.7/5|2,685
771306741|The Wedding Video|Nigel Cole|Art House & International, Comedy|May 9, 2014|Jun 24, 2014||NR|94|Level 33 Entertainment/Millenium Media S|Tim Firth|"THE WEDDING VIDEO is an uproariously funny comedy about every bride and groom's special day. When Raif (Rufus Hound) is asked to be the best man at his brother Tim's (Robert Webb) high society British wedding, he decides to make a no-holds-barred documentary of everything that happens leading up to the big day and give it as a gift to the happy couple. As the moment of matrimony approaches, nothing seems to be going according to plan, leaving the bride (Lucy Punch) and groom to wonder: ""Whose wedding is this anyway?"" Filled with a colorful and hilarious cast of characters, this is one wedding you won't soon forget! (C) Level 33"|5.4/10|18|12|6|||||2.9/5|1,491
771311047|Vinyl|Sara Sugarman|Comedy||Jul 1, 2014||NR|85|Vanguard Films|Sara Sugarman, Jim Cooper|A group of aging rockers pull a fast one on the youth-obsessed music industry by hiring a group of photogenic teenagers as their stand ins, and releasing a scorching punk-pop single that rockets up the charts in this comedy inspired by actual events. Back in his day, Johnny Jones (Phil Daniels) and his band The Weapons of Happiness were all the rage. A few decades later, they're just a bunch of old, out-of-work musicians reminiscing about the glory days. Then one day, during a particularly inspired jam session, The Weapons of Happiness crank out a tune that's a surefire hit. Trouble is, every record executive and DJ they approach rejects them as too old and tired to turn out a hit. But that only fuels Johnny's determination to prove his detractors wrong, and when the band recruits a group of fresh young faces as their media proxies, The Weapons of Happiness find themselves in the midst of a unexpected comeback. ~ Jason Buchanan, Rovi|4.8/10|6|3|3|||||3.1/5|79
771317098|BB King: The Life of Riley|Jon Brewer|Documentary, Musical & Performing Arts|May 21, 2014|Jul 1, 2014||NR (adult language)|123|Syndctd Entertainment||Cardinal Releasing Ltd., MVD Entertainment Group, and Syndctd Entertainment are pleased to announce the US release of The Life of Riley, the much-lauded feature documentary film on the extraordinary life of Blues legend B.B. King. King worked closely with Director Jon Brewer for 2 years to create this powerful film. The heartfelt contributions from a plethora of music's superstars were a vast indication that this was the time for his story to be told. At 88 years old, King, his family, friends and contemporaries unveil the true-life drama that was the springboard for the future 'King of the Blues'. Battling unrelenting racism and the humiliation of segregation whilst working in the cotton fields as an orphaned child, King lived to overcome the toughest critics in the entertainment industry and ultimately be hailed as one of the kingpins of an entire genre of music. This candid biopic of the life story of one of our living legends is highlighted by rare archive footage and beautifully shot scenes of the deep American south. Informative and visually stunning, The Life of Riley is the definitive document of a true American treasure. (c) MCD|7/10|7|6|1|||||4.1/5|382
771323164|FrackNation|Phelim McAleer, Ann McElhinney, Magdalena Segieda|Documentary, Special Interest|Jan 11, 2013|Jun 24, 2014||PG (for thematic elements, a disturbing image, language and smoking)|77|Focus Features||There are two sides of every story and then there is the truth. FrackNation is the film that will tell the truth about fracking. People across the US told us that everything we had heard about fracking was wrong. They say that anti-fracking campaigns, one-sided media coverage and moratoriums and bans have damaged the lives of thousands of people who are now desperate to have their voices heard. (c) Official Facebook|5/10|6|3|3|||||3.8/5|288
771324798|Breath Of The Gods|Jan Schmidt-Garre|Documentary, Special Interest||Jul 7, 2014||NR|100|Kino on Video||"Modern yoga, that is, the form practiced daily by tens of millions of people around the world, goes back directly to Lord Shiva according to Indian tradition. At the same time, however, modern yoga originated in the early 20th century, a creation of Indian savant T. Krishnamacharya (1888-1989). That story is far less known and is what this film is all about. Krishnamacharya's life and teachings are seen through the eyes of the director Jan Schmidt-Garre on his search for authentic yoga. His journey leads him from the legendary students and relatives of Krishnamacharya's to the source of modern yoga, at the palace of the Maharaja of Mysore. From Pattabhi Jois Jan learns the ""Sun salutation,"" from Iyengar the ""King of Asanas,"" the headstand, and finally Sribhashyam reveals to him his father's secret ""Life Saving Yoga Session."""|5.3/10|10|5|5|||||4.2/5|48
771325040|Pandora's Promise|Robert Stone|Documentary, Special Interest|Jun 12, 2013|Jun 23, 2014|$69,252|NR|86|Abramorama Entertainment|Robert Stone|In the next few decades, humankind will need to double, or even triple energy production as billions of people in the developing world lift themselves out of poverty and begin to live modern lives. Unless the source of this new energy is clean and non-CO2 emitting, the risk of triggering a devastating global climate catastrophe is all but certain. The magnitude of this dilemma, and the limitations of commonly proposed solutions, have left the mainstream environmental movement teetering between apocalyptic thinking and utter disarray. Plunging headfirst into this challenge comes PANDORA'S PROMISE, the highly anticipated and debated new film by acclaimed documentary filmmaker Robert Stone that recently premiered at the Sundance Film Festival. Three years in the making and filmed on four continents, this meticulously researched and beautifully crafted film asks whether the most viable option we have to tackle climate change might be the one technology we fear the most: nuclear power. (c) Abrorama|5.9/10|35|22|13|5.3/10|17|8|9|3.8/5|1,290
771351282|Maidentrip|Jillian Schlesinger|Documentary, Special Interest|Jan 17, 2014|Jul 7, 2014|$67,705|NR|82|First Run Features|Jillian Schlesinger|14-year-old Laura Dekker sets out-camera in hand-on a two-year voyage in pursuit of her dream to be the youngest person ever to sail around the world alone. In the wake of a year-long battle with Dutch authorities that sparked a global storm of media scrutiny, Laura now finds herself far from land, family and unwanted attention, exploring the world in search of freedom, adventure, and distant dreams of her early youth at sea. Jillian Schlesinger's debut feature amplifies Laura's brave, defiant voice through a mix of Laura's own video and voice recordings at sea and intimate vérité footage from locations including the Galapagos Islands, French Polynesia, Australia, and South Africa. (c) First Run|7.6/10|23|19|4|7.4/10|12|8|4|3.8/5|720
