771433968|The Curse of Sleeping Beauty|Pearry Reginald Teo|Mystery & Suspense|May 13, 2016|May 17, 2016|NR|89||Pearry Reginald Teo, Josh Nadler|"""The Curse of Sleeping Beauty"" is an entirely new, dark vision of the classic Brothers Grimm adventure. Thomas Kaiser (Ethan Peck) inherits an ancestral mansion that has been in his family for generations -- only to learn that he has also inherited an ancient curse stemming back to the Crusades. Forced into his new role as ""protector"" -- the guardian appointed to keep the evil demons in the house at bay -- Thomas must unravel the mystery of the house, while struggling to awaken the beautiful Briar Rose (India Eisley), held captive in a terrifying netherworld seen previously in his dreams."|3.9/10|13|2|11|||||2.6/5|394
771435043|Elstree 1976|Jon Spira|Art House & International, Documentary|May 6, 2016|May 6, 2016|NR|101|British Film Company||ELSTREE 1976 explores the lives of the actors and extras behind one of the most celebrated franchises in cinematic history, which spans from George Lucas' original A NEW HOPE to J.J. Abrams' recent record-breaking blockbuster THE FORCE AWAKENS. From the man behind film's most iconic villain, to the actor whose character was completely cut from the final film, the documentary delves into the eccentric community these individuals have formed and how the Star Wars franchise continues to impact their lives decades later.|6.4/10|25|20|5|6.4/10|10|9|1|3/5|371
771437832|Manhattan Night (Manhattan Nocturne)|Brian DeCubellis|Drama, Mystery & Suspense|May 20, 2016|May 20, 2016|R (for sexual content, nudity, violence and language)|113|Untravelled Worlds|Brian DeCubellis|Based on Colin Harrison's acclaimed novel Manhattan Nocturne (a New York Times Notable Book of the Year), MANHATTAN NIGHT tells the story of Porter Wren (Adrien Brody), a New York City tabloid writer with an appetite for scandal. On the beat he sells murder, tragedy and anything that passes for the truth. At home he is a model family man, devoted to his loving wife (Jennifer Beals). But when a seductive stranger (Yvonne Strahovski) asks him to dig into the unsolved murder of her filmmaker husband Simon (Campbell Scott), he can't resist. In this modern version of a classic film noir, we follow Porter as he is drawn into a very nasty case of sexual obsession and blackmail - one that threatens his job, his marriage, and his life.|4.9/10|22|8|14|5.1/10|14|5|9|3.4/5|637
771438437|Memoria|Nina Ljeti, Vladimir de Fontenay|Drama|Apr 8, 2016|May 24, 2016|R (for drug and alcohol use, pervasive language, sexuality/nudity and disturbing behavior - all involving teens)|70|RabbitBandini Productions|Nina Ljeti, Vladimir de Fontenay|Ivan Cohen is a young boy living in Palo Alto, California. Unsatisfied by his slacker group of friends, his love for a girl who doesn't know he exists and a dysfunctional family life, he is struggling to find his place in the world.|7/10|5|5|0|||||3/5|317
771440408|Hard Sell|Sean Nalaboff|Comedy, Drama|May 20, 2016|May 20, 2016|NR|96|Yellow Cote Productions|Sean Nalaboff|A poor high-school senior struggles at his elite school as he tries to support his unstable mom. When the family dog gets sick he finds he needs money for surgery, so he teams with a pretty runaway to profit off of the rich kids at his school, but things begin to slowly spiral out of their control.|4.6/10|9|3|6|||||3.7/5|166
771308161|Jane Got a Gun||Action & Adventure, Drama, Western|Jan 29, 2016|Apr 26, 2016|R (for violence and some language)|97|Relativity Media||Natalie Portman stars in this western concerning a woman who has to defend her home against a group of outlaws. Gavin O'Connor handles directing duties, with Ewan McGregor and Joel Edgerton co-starring. ~ Jeremy Wheeler, Rovi|5.2/10|80|33|47|4.9/10|14|4|10|3/5|14,032
771318420|East Side Sushi|Anthony Lucero|Comedy, Romance|Sep 18, 2015|May 3, 2016|PG (for brief vioelnce, suggestive content and mild language)|100|Samuel Douek/Hola Mexico Film Festival|Anthony Lucero|"East Side Sushi introduces us to Juana, a working-class Latina single mother. Forced to give up her fruit-vending cart in order to find a more secure job, Juana lands a position as a kitchen assistant at a local Japanese restaurant and discovers a whole new world of cuisine and culture, as well as a new friend. While working in the restaurant's kitchen, Juana secretly observes the sushi chefs and eventually teaches herself to make a multitude of sushi. Her creativity sparked, Juana's re-ignited passion for food drives her to want more from her job and her life. Eventually, she attempts to become a sushi chef, but is unable to because she is the ""wrong"" race and gender. Against all odds, she embarks on a journey of self-discovery, determined to not let anyone stop her from achieving her dream."|6.7/10|18|17|1|7.5/10|8|8|0|4/5|826
771376964|Ride Along 2|Tim Story|Action & Adventure, Comedy|Jan 15, 2016|Apr 26, 2016|PG-13 (for sequences of violence, sexual content, language and some drug material)|102|Universal Pictures|Greg Coolidge, Phil Hay, Matt Manfredi|Kevin Hart and Ice Cube lead the returning lineup of Ride Along 2, the sequel to the blockbuster action-comedy that gave us the year's most popular comedy duo. Joining Hart and Cube for the next chapter of the series are director Tim Story, as well as Cube's fellow producers-Will Packer, Matt Alvarez and Larry Brezner-who will produce alongside Cube.|3.9/10|114|15|99|4.4/10|28|7|21|3.2/5|34,990
771381879|Joy|David O. Russell|Drama|Dec 25, 2015|May 3, 2016|PG-13 (for brief strong language)|124|20th Century Fox|David O. Russell|JOY is the wild story of a family across four generations centered on the girl who becomes the woman who founds a business dynasty and becomes a matriarch in her own right. Betrayal, treachery, the loss of innocence and the scars of love, pave the road in this intense emotional and human comedy about becoming a true boss of family and enterprise facing a world of unforgiving commerce. Allies become adversaries and adversaries become allies, both inside and outside the family, as Joy's inner life and fierce imagination carry her through the storm she faces. Jennifer Lawrence stars, with Robert De Niro, Bradley Cooper, Edgar Ramirez, Isabella Rossellini, Diane Ladd, and Virginia Madsen. Like David O. Russell's previous films, Joy defies genre to tell a story of family, loyalty, and love. (C) Fox|6.3/10|253|151|102|6/10|45|21|24|3.4/5|46,385
771385239|The 5th Wave|J Blakeson|Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy|Jan 22, 2016|May 3, 2016|PG-13 (for violence and destruction, some sci-fi thematic elements, language and brief teen partying)|112|Sony Pictures|Susannah Grant, Akiva Goldsman, Jeff Pinkner|16-year-old Cassie Sullivan tries to survive in a world devastated by the waves of an alien invasion that has already decimated the population and knocked mankind back to the Stone Age.|4.2/10|136|21|115|3.9/10|31|2|29|2.9/5|31,951
771387173|Krampus|Michael Dougherty|Horror|Dec 4, 2015|Apr 26, 2016|PG-13 (for sequences of horror violence/terror, language and some drug material)|98|Universal Pictures|Michael Dougherty, Zach Shields, Todd Casey|When his dysfunctional family clashes over the holidays, young Max is disillusioned and turns his back on Christmas. Little does he know, this lack of festive spirit has unleashed the wrath of Krampus: a demonic force of ancient evil intent on punishing non-believers. All hell breaks loose as beloved holiday icons take on a monstrous life of their own, laying siege to the fractured family's home and forcing them to fight for each other if they hope to survive.|6.1/10|113|75|38|4.9/10|12|5|7|3.2/5|26,500
